Experiment,Run,Decrement,Seed,Strategy,PI,RS
2,360,FALSE,60,Concealers,6770.34,7.08
2,361,FALSE,61,Concealers,7152.6,7.18
2,362,FALSE,62,Concealers,7083.8,7.4
2,363,FALSE,63,Concealers,7080.94,7.3
2,364,FALSE,64,Concealers,6785.52,7.2
2,365,FALSE,65,Concealers,7319.6,7.4
2,366,FALSE,66,Concealers,7495.1,7.48
2,367,FALSE,67,Concealers,7350.94,7.32
2,368,FALSE,68,Concealers,7674.48,7.52
2,369,FALSE,69,Concealers,6595.66,7.06
2,370,FALSE,70,Concealers,6636.68,6.96
2,371,FALSE,71,Concealers,7011.58,7.3
2,372,FALSE,72,Concealers,7314.42,7.4
2,373,FALSE,73,Concealers,7859.38,7.74
2,374,FALSE,74,Concealers,7157.22,7.3
2,375,FALSE,75,Concealers,7665.9,7.56
2,376,FALSE,76,Concealers,7222.18,7.28
2,377,FALSE,77,Concealers,7153.66,7.38
2,378,FALSE,78,Concealers,7741.1,7.58
2,379,FALSE,79,Concealers,7549.46,7.48
2,380,FALSE,80,Concealers,7424.62,7.34
2,381,FALSE,81,Concealers,7040.16,7.34
2,382,FALSE,82,Concealers,6741.76,7.08
2,383,FALSE,83,Concealers,8603.98,7.9
2,384,FALSE,84,Concealers,8071.68,7.62
2,385,FALSE,85,Concealers,7552.56,7.52
2,386,FALSE,86,Concealers,7393.06,7.44
2,387,FALSE,87,Concealers,7657.34,7.46
2,388,FALSE,88,Concealers,7872.4,7.6
2,389,FALSE,89,Concealers,7145.34,7.24
2,390,FALSE,90,Concealers,8168.74,7.82
2,391,FALSE,91,Concealers,7800.92,7.52
2,392,FALSE,92,Concealers,7400.16,7.42
2,393,FALSE,93,Concealers,7530.68,7.46
2,394,FALSE,94,Concealers,7566.48,7.58
2,395,FALSE,95,Concealers,7050.22,7.32
2,396,FALSE,96,Concealers,6838.34,7.14
2,397,FALSE,97,Concealers,6562.94,6.98
2,398,FALSE,98,Concealers,7802.86,7.62
2,399,FALSE,99,Concealers,6865.4,7.22
2,400,FALSE,100,Concealers,7390.32,7.44
2,201,TRUE,1,Revealers,7443.66,7.46
2,202,TRUE,2,Revealers,8316.18,7.72
2,203,TRUE,3,Revealers,7127.68,7.34
2,204,TRUE,4,Revealers,6969.02,7.26
2,205,TRUE,5,Revealers,6744.9,7.18
2,206,TRUE,6,Revealers,7390.2,7.36
2,207,TRUE,7,Revealers,7212.66,7.3
2,208,TRUE,8,Revealers,6550.84,7.04
2,209,TRUE,9,Revealers,6612.76,7.06
2,210,TRUE,10,Revealers,7395.8,7.42
2,211,TRUE,11,Revealers,8149.16,7.8
2,212,TRUE,12,Revealers,7475.62,7.42
2,213,TRUE,13,Revealers,7742.4,7.62
2,214,TRUE,14,Revealers,7209.72,7.26
2,215,TRUE,15,Revealers,7426.58,7.44
2,216,TRUE,16,Revealers,6613.28,7.14
2,217,TRUE,17,Revealers,7420.92,7.38
2,218,TRUE,18,Revealers,6714.58,7.02
2,219,TRUE,19,Revealers,7124.74,7.32
2,220,TRUE,20,Revealers,7612.32,7.54
2,221,TRUE,21,Revealers,7230.24,7.42
2,222,TRUE,22,Revealers,7146.66,7.36
2,223,TRUE,23,Revealers,8038.86,7.74
2,224,TRUE,24,Revealers,6506.92,7
2,225,TRUE,25,Revealers,7653.76,7.44
2,226,TRUE,26,Revealers,7506.94,7.5
2,227,TRUE,27,Revealers,7307.18,7.36
2,228,TRUE,28,Revealers,6925.78,7.22
2,229,TRUE,29,Revealers,7428.12,7.54
2,230,TRUE,30,Revealers,6964.36,7.24
2,231,TRUE,31,Revealers,7062,7.28
2,232,TRUE,32,Revealers,6448.08,6.94
2,233,TRUE,33,Revealers,7301.56,7.34
2,234,TRUE,34,Revealers,6839.06,7.12
2,235,TRUE,35,Revealers,6718.86,7.06
2,236,TRUE,36,Revealers,6957.5,7.18
2,237,TRUE,37,Revealers,7825.9,7.66
2,238,TRUE,38,Revealers,7708.68,7.6
2,239,TRUE,39,Revealers,7804.04,7.56
2,240,TRUE,40,Revealers,6820.34,7.08
2,241,TRUE,41,Revealers,7103.22,7.28
2,242,TRUE,42,Revealers,6790.98,7.14
2,243,TRUE,43,Revealers,7027.36,7.28
2,244,TRUE,44,Revealers,8721.76,7.96
2,245,TRUE,45,Revealers,7101.68,7.32
2,246,TRUE,46,Revealers,7644.74,7.52
2,247,TRUE,47,Revealers,7610.98,7.46
2,248,TRUE,48,Revealers,6802.8,7.12
2,249,TRUE,49,Revealers,6843.96,7.18
2,250,TRUE,50,Revealers,8059.66,7.68
2,251,TRUE,51,Revealers,6622.46,7.08
2,252,TRUE,52,Revealers,6665.26,7.08
2,253,TRUE,53,Revealers,6724.28,7.08
2,254,TRUE,54,Revealers,7029.28,7.3
2,255,TRUE,55,Revealers,6607.56,7
2,256,TRUE,56,Revealers,7302.84,7.32
2,257,TRUE,57,Revealers,7262.38,7.3
2,258,TRUE,58,Revealers,7648.42,7.54
2,259,TRUE,59,Revealers,7382.3,7.34
2,260,TRUE,60,Revealers,6395.04,7.04
2,261,TRUE,61,Revealers,6837.5,7.18
2,262,TRUE,62,Revealers,7893.62,7.68
2,263,TRUE,63,Revealers,7447.16,7.32
2,264,TRUE,64,Revealers,7282.52,7.46
2,265,TRUE,65,Revealers,7436.72,7.46
2,266,TRUE,66,Revealers,6867.68,7.1
2,267,TRUE,67,Revealers,8300.14,7.84
2,268,TRUE,68,Revealers,7715.7,7.64
2,269,TRUE,69,Revealers,7048.76,7.26
2,270,TRUE,70,Revealers,7625.56,7.44
2,271,TRUE,71,Revealers,7473.7,7.48
2,272,TRUE,72,Revealers,7501.7,7.48
2,273,TRUE,73,Revealers,7405.34,7.44
2,274,TRUE,74,Revealers,6958.7,7.1
2,275,TRUE,75,Revealers,7221.9,7.34
2,276,TRUE,76,Revealers,7512.86,7.44
2,277,TRUE,77,Revealers,7081.62,7.4
2,278,TRUE,78,Revealers,7102.1,7.32
2,279,TRUE,79,Revealers,8044.74,7.66
2,280,TRUE,80,Revealers,7657.38,7.48
2,281,TRUE,81,Revealers,7839.14,7.62
2,282,TRUE,82,Revealers,7198.78,7.36
2,283,TRUE,83,Revealers,7321.2,7.34
2,284,TRUE,84,Revealers,7699.86,7.58
2,285,TRUE,85,Revealers,6670.92,7.12
2,286,TRUE,86,Revealers,7116.26,7.22
2,287,TRUE,87,Revealers,7236.84,7.4
2,288,TRUE,88,Revealers,6870.02,7.28
2,289,TRUE,89,Revealers,7172.18,7.38
2,290,TRUE,90,Revealers,8068.28,7.78
2,291,TRUE,91,Revealers,7677.3,7.5
2,292,TRUE,92,Revealers,7307.32,7.32
2,293,TRUE,93,Revealers,7045.66,7.3
2,294,TRUE,94,Revealers,7178.5,7.4
2,295,TRUE,95,Revealers,6776.52,7.12
2,296,TRUE,96,Revealers,6719.92,7.04
2,297,TRUE,97,Revealers,6359.38,6.88
2,298,TRUE,98,Revealers,7448.36,7.38
2,299,TRUE,99,Revealers,7154.9,7.26
2,300,TRUE,100,Revealers,6138.44,6.82
2,301,FALSE,1,Revealers,7345.52,7.34
2,302,FALSE,2,Revealers,7495.12,7.42
2,303,FALSE,3,Revealers,7323.9,7.42
2,304,FALSE,4,Revealers,6429.14,6.94
2,305,FALSE,5,Revealers,7066.02,7.18
2,306,FALSE,6,Revealers,6986.52,7.2
2,307,FALSE,7,Revealers,6732.8,7.12
2,308,FALSE,8,Revealers,6667.3,7.08
2,309,FALSE,9,Revealers,7251.68,7.24
2,310,FALSE,10,Revealers,7378.78,7.4
2,311,FALSE,11,Revealers,6565.86,7
2,312,FALSE,12,Revealers,7473.18,7.4
2,313,FALSE,13,Revealers,7651.68,7.58
2,314,FALSE,14,Revealers,7398.32,7.42
2,315,FALSE,15,Revealers,6957.66,7.24
2,316,FALSE,16,Revealers,7872.3,7.6
2,317,FALSE,17,Revealers,7652.3,7.44
2,318,FALSE,18,Revealers,6871,7.1
2,319,FALSE,19,Revealers,7771.24,7.62
2,320,FALSE,20,Revealers,7366.86,7.46
2,321,FALSE,21,Revealers,7293.66,7.32
2,322,FALSE,22,Revealers,6355.02,6.94
2,323,FALSE,23,Revealers,6848.12,7.18
2,324,FALSE,24,Revealers,7260.54,7.24
2,325,FALSE,25,Revealers,7344.68,7.3
2,326,FALSE,26,Revealers,6727.14,7.1
2,327,FALSE,27,Revealers,6443.14,7.06
2,328,FALSE,28,Revealers,6904.2,7.22
2,329,FALSE,29,Revealers,7824.66,7.58
2,330,FALSE,30,Revealers,6865.44,7.1
2,331,FALSE,31,Revealers,7581.64,7.5
2,332,FALSE,32,Revealers,7148.62,7.32
2,333,FALSE,33,Revealers,7965.52,7.74
2,334,FALSE,34,Revealers,7541.98,7.52
2,335,FALSE,35,Revealers,7084.4,7.28
2,336,FALSE,36,Revealers,7853.98,7.6
2,337,FALSE,37,Revealers,6379.5,7.12
2,338,FALSE,38,Revealers,6802.34,7.06
2,339,FALSE,39,Revealers,7847.98,7.54
2,340,FALSE,40,Revealers,7126.52,7.28
2,341,FALSE,41,Revealers,7792.92,7.46
2,342,FALSE,42,Revealers,7365.78,7.44
2,343,FALSE,43,Revealers,7114.8,7.26
2,344,FALSE,44,Revealers,6985.98,7.26
2,345,FALSE,45,Revealers,6883.94,7.22
2,346,FALSE,46,Revealers,7595.72,7.54
2,347,FALSE,47,Revealers,7036.58,7.18
2,348,FALSE,48,Revealers,7553.9,7.36
2,349,FALSE,49,Revealers,7075.88,7.38
2,350,FALSE,50,Revealers,7854.68,7.52
2,351,FALSE,51,Revealers,7245.88,7.36
2,352,FALSE,52,Revealers,7429.12,7.42
2,353,FALSE,53,Revealers,6662.7,7.06
2,354,FALSE,54,Revealers,8437.44,7.86
2,355,FALSE,55,Revealers,7602.04,7.56
2,356,FALSE,56,Revealers,8117.3,7.72
2,357,FALSE,57,Revealers,7427.88,7.42
2,358,FALSE,58,Revealers,6657.52,7.1
2,359,FALSE,59,Revealers,7532.28,7.42
2,360,FALSE,60,Revealers,7394.56,7.3
2,361,FALSE,61,Revealers,7665.54,7.5
2,362,FALSE,62,Revealers,7067.14,7.18
2,363,FALSE,63,Revealers,6505.84,7.08
2,364,FALSE,64,Revealers,7617.36,7.54
2,365,FALSE,65,Revealers,8294.26,7.78
2,366,FALSE,66,Revealers,6135.26,6.84
2,367,FALSE,67,Revealers,6855.66,7.14
2,368,FALSE,68,Revealers,7052.36,7.24
2,369,FALSE,69,Revealers,8268.62,7.86
2,370,FALSE,70,Revealers,7036.2,7.22
2,371,FALSE,71,Revealers,6483.54,7.02
2,372,FALSE,72,Revealers,7723.4,7.56
2,373,FALSE,73,Revealers,7309.52,7.38
2,374,FALSE,74,Revealers,6991.52,7.24
2,375,FALSE,75,Revealers,7323.32,7.44
2,376,FALSE,76,Revealers,7492.36,7.54
2,377,FALSE,77,Revealers,7339.44,7.32
2,378,FALSE,78,Revealers,6941.48,7.32
2,379,FALSE,79,Revealers,8001.66,7.72
2,380,FALSE,80,Revealers,6969.48,7.34
2,381,FALSE,81,Revealers,7789.06,7.54
2,382,FALSE,82,Revealers,8198,7.78
2,383,FALSE,83,Revealers,7434.3,7.3
2,384,FALSE,84,Revealers,7447.4,7.48
2,385,FALSE,85,Revealers,6626.88,7
2,386,FALSE,86,Revealers,6883.82,7.12
2,387,FALSE,87,Revealers,7342.32,7.44
2,388,FALSE,88,Revealers,6977.62,7.12
2,389,FALSE,89,Revealers,8079.62,7.8
2,390,FALSE,90,Revealers,6799.28,7.16
2,391,FALSE,91,Revealers,7201.5,7.24
2,392,FALSE,92,Revealers,7007.88,7.24
2,393,FALSE,93,Revealers,7558.34,7.46
2,394,FALSE,94,Revealers,7401.86,7.38
2,395,FALSE,95,Revealers,7713.3,7.5
2,396,FALSE,96,Revealers,7575.96,7.5
2,397,FALSE,97,Revealers,7351.54,7.36
2,398,FALSE,98,Revealers,7297.92,7.38
2,399,FALSE,99,Revealers,7342.7,7.44
2,400,FALSE,100,Revealers,7478.26,7.42
3,1,TRUE,1,Concealers,6669.78,6.9
3,2,TRUE,2,Concealers,6536.62,6.9
3,3,TRUE,3,Concealers,7259.72,7.4
3,4,TRUE,4,Concealers,7038.68,7.08
3,5,TRUE,5,Concealers,6135.92,6.66
3,6,TRUE,6,Concealers,6541.38,6.86
3,7,TRUE,7,Concealers,7620.58,7.46
3,8,TRUE,8,Concealers,8711.38,7.9
3,9,TRUE,9,Concealers,6349.48,6.7
3,10,TRUE,10,Concealers,8511.34,7.9
3,11,TRUE,11,Concealers,7596.02,7.56
3,12,TRUE,12,Concealers,7636.32,7.52
3,13,TRUE,13,Concealers,7358.58,7.24
3,14,TRUE,14,Concealers,7701.84,7.5
3,15,TRUE,15,Concealers,7474.7,7.4
3,16,TRUE,16,Concealers,6915.08,7.04
3,17,TRUE,17,Concealers,6642.64,6.9
3,18,TRUE,18,Concealers,7555.38,7.46
3,19,TRUE,19,Concealers,7240.44,7.18
3,20,TRUE,20,Concealers,7489.44,7.34
3,21,TRUE,21,Concealers,7430.4,7.3
3,22,TRUE,22,Concealers,7461.62,7.42
3,23,TRUE,23,Concealers,8019.7,7.7
3,24,TRUE,24,Concealers,7475.96,7.42
3,25,TRUE,25,Concealers,7217.38,7.28
3,26,TRUE,26,Concealers,6117.92,6.56
3,27,TRUE,27,Concealers,8612.68,8.06
3,28,TRUE,28,Concealers,7115.4,7.2
3,29,TRUE,29,Concealers,6694.2,6.84
3,30,TRUE,30,Concealers,6475.2,6.82
3,31,TRUE,31,Concealers,7466.08,7.4
3,32,TRUE,32,Concealers,7578.3,7.48
3,33,TRUE,33,Concealers,7599.94,7.28
3,34,TRUE,34,Concealers,7966.54,7.54
3,35,TRUE,35,Concealers,8165.38,7.66
3,36,TRUE,36,Concealers,7762.74,7.46
3,37,TRUE,37,Concealers,7404.84,7.36
3,38,TRUE,38,Concealers,6978.78,7.08
3,39,TRUE,39,Concealers,7588.4,7.46
3,40,TRUE,40,Concealers,8797.64,8.02
3,41,TRUE,41,Concealers,5007.96,5.84
3,42,TRUE,42,Concealers,7771.82,7.58
3,43,TRUE,43,Concealers,6688.54,6.9
3,44,TRUE,44,Concealers,7711.58,7.44
3,45,TRUE,45,Concealers,6901.3,7.08
3,46,TRUE,46,Concealers,7106.98,7.04
3,47,TRUE,47,Concealers,6521.16,6.8
3,48,TRUE,48,Concealers,6765.72,6.94
3,49,TRUE,49,Concealers,6131.14,6.6
3,50,TRUE,50,Concealers,7478.72,7.38
3,51,TRUE,51,Concealers,7966.72,7.62
3,52,TRUE,52,Concealers,7207.42,7.26
3,53,TRUE,53,Concealers,6934.44,7.06
3,54,TRUE,54,Concealers,6734.08,6.94
3,55,TRUE,55,Concealers,7716.02,7.64
3,56,TRUE,56,Concealers,7470.72,7.42
3,57,TRUE,57,Concealers,6868.94,6.98
3,58,TRUE,58,Concealers,7528.62,7.44
3,59,TRUE,59,Concealers,7512.58,7.44
3,60,TRUE,60,Concealers,7716.04,7.46
3,61,TRUE,61,Concealers,7889.88,7.5
3,62,TRUE,62,Concealers,6655.14,6.74
3,63,TRUE,63,Concealers,7571.7,7.36
3,64,TRUE,64,Concealers,7956.84,7.64
3,65,TRUE,65,Concealers,5767.24,6.46
3,66,TRUE,66,Concealers,8222.32,7.84
3,67,TRUE,67,Concealers,6586.46,6.92
3,68,TRUE,68,Concealers,6920.94,7
3,69,TRUE,69,Concealers,6814.4,6.98
3,70,TRUE,70,Concealers,7059.06,7.1
3,71,TRUE,71,Concealers,6905.3,7.18
3,72,TRUE,72,Concealers,7468.4,7.3
3,73,TRUE,73,Concealers,7294.74,7.18
3,74,TRUE,74,Concealers,6789.08,7.06
3,75,TRUE,75,Concealers,7652.46,7.44
3,76,TRUE,76,Concealers,6364.28,6.64
3,77,TRUE,77,Concealers,6755.8,6.84
3,78,TRUE,78,Concealers,7914.88,7.6
3,79,TRUE,79,Concealers,7046.44,7.12
3,80,TRUE,80,Concealers,8263.24,7.74
3,81,TRUE,81,Concealers,6850.8,6.62
3,82,TRUE,82,Concealers,7690.46,7.5
3,83,TRUE,83,Concealers,7566.9,7.42
3,84,TRUE,84,Concealers,7259.94,7.28
3,85,TRUE,85,Concealers,7463.7,7.22
3,86,TRUE,86,Concealers,7871.64,7.7
3,87,TRUE,87,Concealers,6440.36,6.72
3,88,TRUE,88,Concealers,5373.94,6.06
3,89,TRUE,89,Concealers,6072.24,6.54
3,90,TRUE,90,Concealers,8222.6,7.68
3,91,TRUE,91,Concealers,7858.74,7.5
3,92,TRUE,92,Concealers,7902.3,7.62
3,93,TRUE,93,Concealers,7744.88,7.46
3,94,TRUE,94,Concealers,7360.06,7.3
3,95,TRUE,95,Concealers,6989.98,7
3,96,TRUE,96,Concealers,7312.02,7.1
3,97,TRUE,97,Concealers,6587.4,6.84
3,98,TRUE,98,Concealers,7657.48,7.5
3,99,TRUE,99,Concealers,6587.68,6.78
3,100,TRUE,100,Concealers,8595.84,7.86
3,101,FALSE,1,Concealers,5482.62,6.12
3,102,FALSE,2,Concealers,8023.34,7.6
3,103,FALSE,3,Concealers,8180.76,7.78
3,104,FALSE,4,Concealers,7977.9,7.7
3,105,FALSE,5,Concealers,6266.26,6.64
3,106,FALSE,6,Concealers,7522.06,7.46
3,107,FALSE,7,Concealers,8067.96,7.56
3,108,FALSE,8,Concealers,5692.26,6.34
3,109,FALSE,9,Concealers,6448.04,6.74
3,110,FALSE,10,Concealers,7359.7,7.36
3,111,FALSE,11,Concealers,7854.64,7.5
3,112,FALSE,12,Concealers,8317.12,7.74
3,113,FALSE,13,Concealers,8130.64,7.64
3,114,FALSE,14,Concealers,8176.76,7.72
3,115,FALSE,15,Concealers,6791.34,6.76
3,116,FALSE,16,Concealers,8364.92,7.78
3,117,FALSE,17,Concealers,7442.96,7.44
3,118,FALSE,18,Concealers,7062.8,7.14
3,119,FALSE,19,Concealers,7571.22,7.38
3,120,FALSE,20,Concealers,6666.28,6.9
3,121,FALSE,21,Concealers,8239.94,7.7
3,122,FALSE,22,Concealers,7522.5,7.32
3,123,FALSE,23,Concealers,8052.8,7.62
3,124,FALSE,24,Concealers,6831.5,7.06
3,125,FALSE,25,Concealers,8067.48,7.6
3,126,FALSE,26,Concealers,8062.94,7.7
3,127,FALSE,27,Concealers,5831.5,6.3
3,128,FALSE,28,Concealers,8338.88,7.78
3,129,FALSE,29,Concealers,6976.52,6.92
3,130,FALSE,30,Concealers,8851.44,8.02
3,131,FALSE,31,Concealers,6790.42,6.96
3,132,FALSE,32,Concealers,8211.26,7.7
3,133,FALSE,33,Concealers,7388.08,7.26
3,134,FALSE,34,Concealers,7527.96,7.22
3,135,FALSE,35,Concealers,8242.38,7.7
3,136,FALSE,36,Concealers,6704.26,6.94
3,137,FALSE,37,Concealers,8104.12,7.7
3,138,FALSE,38,Concealers,7639.68,7.52
3,139,FALSE,39,Concealers,8061.3,7.58
3,140,FALSE,40,Concealers,9023.8,8.02
3,141,FALSE,41,Concealers,7766.56,7.54
3,142,FALSE,42,Concealers,7763.24,7.68
3,143,FALSE,43,Concealers,7683.72,7.56
3,144,FALSE,44,Concealers,7081.64,7.04
3,145,FALSE,45,Concealers,7158.28,7.24
3,146,FALSE,46,Concealers,7129.68,7.24
3,147,FALSE,47,Concealers,7059.38,6.98
3,148,FALSE,48,Concealers,7078.06,7.3
3,149,FALSE,49,Concealers,6559.4,6.9
3,150,FALSE,50,Concealers,7934.52,7.52
3,151,FALSE,51,Concealers,6116.46,6.58
3,152,FALSE,52,Concealers,7623.38,7.46
3,153,FALSE,53,Concealers,6490.7,6.94
3,154,FALSE,54,Concealers,6024.34,6.32
3,155,FALSE,55,Concealers,7166.64,7.18
3,156,FALSE,56,Concealers,8879.42,7.98
3,157,FALSE,57,Concealers,7351.5,7.28
3,158,FALSE,58,Concealers,9079.42,8.08
3,159,FALSE,59,Concealers,7395.64,7.34
3,160,FALSE,60,Concealers,5621.04,6.22
3,161,FALSE,61,Concealers,6468.72,6.62
3,162,FALSE,62,Concealers,7260.34,7.3
3,163,FALSE,63,Concealers,7420.86,7.34
3,164,FALSE,64,Concealers,6684.86,6.9
3,165,FALSE,65,Concealers,7702.58,7.54
3,166,FALSE,66,Concealers,7242.24,7.26
3,167,FALSE,67,Concealers,6505.22,6.7
3,168,FALSE,68,Concealers,7441.2,7.4
3,169,FALSE,69,Concealers,7965.8,7.64
3,170,FALSE,70,Concealers,7254.24,7.26
3,171,FALSE,71,Concealers,6983.34,7
3,172,FALSE,72,Concealers,8571.12,7.86
3,173,FALSE,73,Concealers,7393.44,7.28
3,174,FALSE,74,Concealers,8206.28,7.76
3,175,FALSE,75,Concealers,6856.12,7
3,176,FALSE,76,Concealers,8370.02,7.74
3,177,FALSE,77,Concealers,7676,7.54
3,178,FALSE,78,Concealers,6843.4,6.8
3,179,FALSE,79,Concealers,6846.68,6.94
3,180,FALSE,80,Concealers,7149.46,7.32
3,181,FALSE,81,Concealers,5968.5,6.52
3,182,FALSE,82,Concealers,7502.52,7.46
3,183,FALSE,83,Concealers,8424.94,7.76
3,184,FALSE,84,Concealers,6201.28,6.58
3,185,FALSE,85,Concealers,6250.42,6.64
3,186,FALSE,86,Concealers,8524.68,7.94
3,187,FALSE,87,Concealers,8438.84,7.8
3,188,FALSE,88,Concealers,7708.32,7.38
3,189,FALSE,89,Concealers,8144.06,7.8
3,190,FALSE,90,Concealers,7753.32,7.48
3,191,FALSE,91,Concealers,7741.88,7.54
3,192,FALSE,92,Concealers,7961.86,7.56
3,193,FALSE,93,Concealers,7304.58,7.26
3,194,FALSE,94,Concealers,8434.88,7.84
3,195,FALSE,95,Concealers,7669.3,7.42
3,196,FALSE,96,Concealers,8062.38,7.62
3,197,FALSE,97,Concealers,8716.58,8.1
3,198,FALSE,98,Concealers,6992.66,7.06
3,199,FALSE,99,Concealers,6458.28,6.64
3,200,FALSE,100,Concealers,7268.54,7.32
3,1,TRUE,1,Revealers,4914.26,6
3,2,TRUE,2,Revealers,4355.18,5.9
3,3,TRUE,3,Revealers,4960,6.3
3,4,TRUE,4,Revealers,4529.52,5.96
3,5,TRUE,5,Revealers,4792.74,6.02
3,6,TRUE,6,Revealers,5820.3,6.7
3,7,TRUE,7,Revealers,6763.02,7.08
3,8,TRUE,8,Revealers,5862.3,6.7
3,9,TRUE,9,Revealers,3597.78,5.38
3,10,TRUE,10,Revealers,6226.8,6.9
3,11,TRUE,11,Revealers,5763.36,6.52
3,12,TRUE,12,Revealers,5056.08,6.22
3,13,TRUE,13,Revealers,4461.24,5.94
3,14,TRUE,14,Revealers,4893.74,6.06
3,15,TRUE,15,Revealers,5733.34,6.54
3,16,TRUE,16,Revealers,5741.24,6.46
3,17,TRUE,17,Revealers,5299.68,6.22
3,18,TRUE,18,Revealers,4853.06,6.14
3,19,TRUE,19,Revealers,5522.66,6.44
3,20,TRUE,20,Revealers,5619.52,6.5
3,21,TRUE,21,Revealers,4215.94,5.78
3,22,TRUE,22,Revealers,6155.34,6.74
3,23,TRUE,23,Revealers,5998.56,6.72
3,24,TRUE,24,Revealers,6619.14,6.9
3,25,TRUE,25,Revealers,5458.08,6.34
3,26,TRUE,26,Revealers,4111.1,5.62
3,27,TRUE,27,Revealers,7210.44,7.2
3,28,TRUE,28,Revealers,5237.66,6.2
3,29,TRUE,29,Revealers,3875.04,5.54
3,30,TRUE,30,Revealers,4081.04,5.74
3,31,TRUE,31,Revealers,5468.3,6.34
3,32,TRUE,32,Revealers,6499.74,7.04
3,33,TRUE,33,Revealers,4348.58,5.72
3,34,TRUE,34,Revealers,4940.04,6.16
3,35,TRUE,35,Revealers,6085.8,6.84
3,36,TRUE,36,Revealers,5237.76,6.36
3,37,TRUE,37,Revealers,4687.9,5.98
3,38,TRUE,38,Revealers,4959.8,6.08
3,39,TRUE,39,Revealers,5925.82,6.64
3,40,TRUE,40,Revealers,5846.26,6.64
3,41,TRUE,41,Revealers,2860,5.08
3,42,TRUE,42,Revealers,5635.02,6.64
3,43,TRUE,43,Revealers,3887.48,5.56
3,44,TRUE,44,Revealers,5309.64,6.44
3,45,TRUE,45,Revealers,5358.48,6.34
3,46,TRUE,46,Revealers,4167.62,5.8
3,47,TRUE,47,Revealers,3762.36,5.48
3,48,TRUE,48,Revealers,3814.02,5.58
3,49,TRUE,49,Revealers,4795.54,6.08
3,50,TRUE,50,Revealers,5077,6.18
3,51,TRUE,51,Revealers,4972.64,6.18
3,52,TRUE,52,Revealers,5500.48,6.36
3,53,TRUE,53,Revealers,5401.64,6.3
3,54,TRUE,54,Revealers,5057.62,6.14
3,55,TRUE,55,Revealers,5703.98,6.58
3,56,TRUE,56,Revealers,5728.9,6.56
3,57,TRUE,57,Revealers,4092.56,5.74
3,58,TRUE,58,Revealers,5756.64,6.54
3,59,TRUE,59,Revealers,4034.2,5.72
3,60,TRUE,60,Revealers,6593.82,6.98
3,61,TRUE,61,Revealers,4976.9,6.22
3,62,TRUE,62,Revealers,3897.34,5.66
3,63,TRUE,63,Revealers,5475,6.38
3,64,TRUE,64,Revealers,5895.44,6.58
3,65,TRUE,65,Revealers,3585.14,5.5
3,66,TRUE,66,Revealers,5820.04,6.54
3,67,TRUE,67,Revealers,4975.98,6.16
3,68,TRUE,68,Revealers,5449.96,6.28
3,69,TRUE,69,Revealers,5125.34,6.2
3,70,TRUE,70,Revealers,4941.6,6.16
3,71,TRUE,71,Revealers,5029.8,6.26
3,72,TRUE,72,Revealers,5088.26,6.28
3,73,TRUE,73,Revealers,5525.3,6.42
3,74,TRUE,74,Revealers,4958.88,6.12
3,75,TRUE,75,Revealers,5119.32,6.38
3,76,TRUE,76,Revealers,3237.24,5.26
3,77,TRUE,77,Revealers,4008.02,5.62
3,78,TRUE,78,Revealers,6709,6.98
3,79,TRUE,79,Revealers,3919.4,5.72
3,80,TRUE,80,Revealers,5653.56,6.54
3,81,TRUE,81,Revealers,3280.16,5.26
3,82,TRUE,82,Revealers,4986.4,6.16
3,83,TRUE,83,Revealers,6082.98,6.72
3,84,TRUE,84,Revealers,5362.3,6.22
3,85,TRUE,85,Revealers,5240.64,6.2
3,86,TRUE,86,Revealers,6031.68,6.7
3,87,TRUE,87,Revealers,3569.66,5.42
3,88,TRUE,88,Revealers,3032.5,5.08
3,89,TRUE,89,Revealers,4066.9,5.64
3,90,TRUE,90,Revealers,5310.44,6.38
3,91,TRUE,91,Revealers,5168.56,6.22
3,92,TRUE,92,Revealers,5837.52,6.58
3,93,TRUE,93,Revealers,5460.88,6.44
3,94,TRUE,94,Revealers,4751.18,6.12
3,95,TRUE,95,Revealers,4236.92,5.78
3,96,TRUE,96,Revealers,4627.18,5.98
3,97,TRUE,97,Revealers,5419.68,6.44
3,98,TRUE,98,Revealers,5001.2,6.16
3,99,TRUE,99,Revealers,3991.82,5.48
3,100,TRUE,100,Revealers,6393.9,6.88
3,101,FALSE,1,Revealers,3623.34,5.42
3,102,FALSE,2,Revealers,6146.74,6.68
3,103,FALSE,3,Revealers,6405.12,6.96
3,104,FALSE,4,Revealers,5996.1,6.66
3,105,FALSE,5,Revealers,4839.7,6.08
3,106,FALSE,6,Revealers,6181.38,6.72
3,107,FALSE,7,Revealers,6460.24,6.88
3,108,FALSE,8,Revealers,3614.5,5.42
3,109,FALSE,9,Revealers,4583.34,6.02
3,110,FALSE,10,Revealers,5714.14,6.52
3,111,FALSE,11,Revealers,5267.96,6.4
3,112,FALSE,12,Revealers,5826.24,6.72
3,113,FALSE,13,Revealers,5515.44,6.44
3,114,FALSE,14,Revealers,5444.24,6.3
3,115,FALSE,15,Revealers,3824.08,5.62
3,116,FALSE,16,Revealers,5682.96,6.52
3,117,FALSE,17,Revealers,5208.38,6.24
3,118,FALSE,18,Revealers,4901.64,6.12
3,119,FALSE,19,Revealers,5472.44,6.44
